RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
@SenatorRounds Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #BanTheBigLick!
@SenThomTillis Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #BanTheBigLick!
@SenatorBoxer Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@marcorubio Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenSchumer Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenBillNelson Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@amyklobuchar Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
RT @Lisa4horses: #NorthCarolina could become the 5th State w/ an #AgGag  Law! #shameful  https://t.co/txgJ77f9TM
RT @Lisa4horses: I signed @ALDF's #AnimalBillofRights! Retweet if you think ALL animals deserve legal protection. http://t.co/3ShK4svNph
@SenSherrodBrown Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenatorTomUdall Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenGillibrand Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenStabenow Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
RT @Lisa4horses: ACT NOW! Oppose the Roundup of Oregon's Cold Springs #WildHorses ! --&gt; http://t.co/LaQBNYtuCx
RT @Lisa4horses: Did You Know American Horses Are Slaughtered Every Single Day? Join Our Twitter Chat to Learn More! http://t.co/zoqls02vwx
@SenatorIsakson Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@maziehirono Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
RT @Lisa4horses: Don't miss SADDLE HORSE ADOPTION Saturday, May 30 at NNCC!	Catalog of all horses here: http://t.co/C0fwy44W5O #WildHorses
RT @Lisa4horses: Please RT: Let's Help find these 4 beautiful #Horses loving forever Homes! #AdoptDontShop  https://t.co/Gz8MPonNHo
@ChrisMurphyCT Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenCapito Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenCoryGardner Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenJohnThune Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenWarren Join the 38 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@SenCapito @USFWSNortheast Please Cosponsor #S1121 #PassThePASTAct 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
RT @lindyloocher: 'Horse shoes will be obsolete' - says ex-farrier and professor - #horses http://t.co/DuuWHMtwnf
RT @Jezebel: Josh Duggar responded to molestation case by suing the Arkansas Department of Human Services http://t.co/KCtz4nWgHA
RT @Jezebel: Court records reveal the heinous child porn tastes of the Duggar state trooper http://t.co/sicQrFmgzR
@MauryCountyNow @WSMV @WKRN @Tennessean @HollyAMeyer @JordanBuie JUST SAY NO COLUMBIA, TN #BanTheBigLick #StopSoring http://t.co/tg6ZoT2P42
@Tennessean @HollyAMeyer @JordanBuie Whn U Can’t Train U Use Stacks&amp;Chains #IFUHAVETOCHEATDONTCOMPETE #BanTheBigLick https://t.co/hTu86R2BMG
RT @TWHadvocate: Go see the ad for the upcoming rally at a Big Lick show in Columbia TN. After the ad closes down to a red bar,... http://t…
RT @FOSHfriends: We're loving the media attention on our awesome Walking Horses.  If you can make a comment at the end of the... http://t.c…
RT @Lisa4horses: Trial begins for woman accused of neglecting #horses in Black Forest | News - Home http://t.co/zRfoBB9pnA
RT @Lisa4horses: Now That’s a Walking #Horse !  ❤ http://t.co/u3iEwbk7QF
RT @FOSHfriends: http://t.co/KJcmwsXiLQ
RT @FOSHfriends: We're gonna lick the ugly and abusive Big Lick!  These shows need to be boycotted. #Banthebiglick  Click on the... http://…
@Tennessean @HollyAMeyer @JordanBuie Boycott Animal Cruelty #BanTheBigLick https://t.co/tNIFY0pHEB
@Tennessean @HollyAMeyer @JordanBuie Lick the ugly &amp; abusive Big Lick! Boycott Columbia #Banthebiglick ClicktheAd http://t.co/Qq0Jhnzpia
RT @FOSHfriends: Sound Horse Warriors, Now is the time to hit the keyboard and write the Editor of the Columbia newspaper, The... http://t.…
RT @FOSHfriends: A protest is planned!  Climb on board and show your support.  No more big lick.  #Banthebiglick http://t.co/cIGWO9dwuQ
RT @FOSHfriends: More coverage from Roy Exum on the rescue of the Tennessee Walking Horses, goats and Border Collies.... http://t.co/o70W86…
RT @FOSHfriends: More coverage from Roy Exum on the rescue of the Tennessee Walking Horses, goats and Border Collies.... http://t.co/m7eD7g…
RT @FOSHfriends: FOSH could not be more pleased that our letter to the editor at the Tennesseean was published.  It is the second... http:/…
RT @FOSHfriends: Sound Horse Warriors, Time to voice your feelings on S.B. 1121.  Just follow the link to vote and then please... http://t.…
RT @FOSHfriends: Great editorial from Richmond, VA supporting the PAST Act:... http://t.co/zJI3N3Xup2
RT @FOSHfriends: An easy way to encourage your Senator to support the PAST Act. #Banthebiglick... http://t.co/4ZheZFgnrb
RT @FOSHfriends: Information on Larry Wheelon case.  Can you believe how long it takes to prosecute someone accused of soring... http://t.c…
RT @FOSHfriends: After yesterday's meetings at the Senate in Washington, D.C. to support the PAST Act, it was a delight to read... http://t…
RT @FOSHfriends: We have a favor for Sound Horse Warriors.  Senator Lamar Alexander (R-TN) has proposed legislation that would gut... http:…
RT @FOSHfriends: To learn about the big lick, former trainer Carl Bledsoe and former TWH owner and veterinarian, Johnnie Haffner,... http:/…
RT @FOSHfriends: Great news may be in store Sound Horse Warriors:  Lots of media coverage on soring in Tennessee!  Fingers crossed! http://…
RT @FOSHfriends: What can we say? http://t.co/n181WXeTx0
RT @FOSHfriends: More information on Larry Wheelan case. http://t.co/Vv3nFLykcq
RT @FOSHfriends: For those that would like a very detailed and excellent account of the Larry Wheelon hearing, please see:... http://t.co/i…
RT @FOSHfriends: Our friend, Roy Exum, speaks on behalf of abused Tennessee Walking Horses.  #Banthebiglick http://t.co/9eRXXinRCB
RT @FOSHfriends: Hello All, 		If you would like to join the protest of Animal Cruelty of "Big Lick" Tennessee Walking Horses at... http://t…
RT @FOSHfriends: Let's help Radar get the word out about the big lick show in Columbia, TN! http://t.co/OF1ghkPOO3
RT @FOSHfriends: Great write up that compares S. 1121 (PAST Act) to S. 1161, the sore horse bill. #Banthebiglick http://t.co/XSUhxPrIZS
RT @Lisa4horses: Please sign &amp; RT: This abuse in Walking Horses must STOP! #BanTheBigLick #Horses  https://t.co/L0KIiCJ1Jx
RT @esther_bell_: Presentation today 4 @TennesseeBar on Equine Law: soring Tennessee Walking Horses and equine slaughter.  #KnowledgeIsPowe…
RT @FOSHfriends: Our friend, Roy Exum, understands a "spin" when he sees one.  #Banthebiglick http://t.co/JU66rxXx69
RT @Walk1nTheWoods: Roy Exum: Keep Your ‘Dirty’ Feed - http://t.co/EBkNffBwjp: http://t.co/R0OzPPVIKR #BanTheBigLick #PassthePASTAct
RT @AJ_Rutten: #PETITION☻#BanBIGLICK #AnimalCruelty #Horses Show May28-30☻ https://t.co/5oircxEKh0 #HorseSoring #PassThePASTact #RT http://…
RT @PetraCC: Take action to #PassthePASTact to end this long-time abuse of horses: http://t.co/qzkNmpyNGN (via @HumaneSociety)
RT @TWH_Enthusiast: @SenatorCardin (MD) THANK YOU! For Becoming the latest Cosponsor on S.1121-The PAST Act 2 END ABUSE of TN Walking #Hors…
RT @StargazerMerc: A #MemorialDay salute to a #heroic American war #horse, Staff Sergeant "Reckless"!   http://t.co/V7sWjpwi2k #war http://…
RT @nansea94w: Thank you @CoryBooker for cosponsoring #S1214 for #GlobalFoodSafety &amp; #BanHorseSlaughter to keep horses safe! #Yes2SAFE
RT @Lisa4horses: New Cosponsors	S. 1121: PAST Act #PassThePASTAct 	Sen. Brian Schatz [D-HI]	Sen. Angus King [I-ME]	Sen. Cory Booker [D-NJ]
RT @Lisa4horses: MS. BRENDA LAMB TAKES LICKER ROLFE MULLINS TO SCHOOL ON #HORSEMANSHIP #BanTheBigLick http://t.co/0vXCCUOTnC via @billygoboy
RT @Lisa4horses: May 22, 2015 — New Cosponsor	S. 1121: PAST Act	New Cosponsor: Sen. Benjamin Cardin [D-MD]
RT @Lisa4horses: U.S. SENATOR LAMAR ALEXANDER’S “TENNESSEE TRADITION” IS “BIG LICK BIG LIE” #BanTheBigLick #Horses http://t.co/CRnMAWzvVn v…
RT @Lisa4horses: #Wildhorses at #Kosciuszko National Park cull considered to combat growing number of brumbies http://t.co/LF9ouQpVAn via @…
RT @Lisa4horses: RT: HELP FIND: Spirit a Blind #horse missing in south Tulsa #Oklahoma https://t.co/kbVi2PedCV
RT @Lisa4horses: RIP Moonlit Stroll 💔 Dead at Churchill #HorseRacing http://t.co/cunYHCaymn via @wordpressdotcom
RT @Lisa4horses: #Tennessee Passes Statewide Animal-Abuser Registry #animalcruelty http://t.co/tQNa5FI2F4
RT @ALDF: Retweet to tell @PatMcCrory to VETO #aggag in North Carolina.		http://t.co/oi7QJmBZVo #NCpol #NCaggag http://t.co/hq3c5V113Q
RT @TWH_Enthusiast: @Lisa4horses @serial54 @YouTube What a freak show! Had to stop watching at the Canter. So disgusting to make these anim…
RT @HiRiseInc: Breaking News: Walmart, Nation’s Biggest Food Seller, Adopts Five Freedom Principles for Farm Animals  http://t.co/X9oOf1vtTy
RT @TWH_Enthusiast: #animals http://t.co/YPI3ckFpzV
RT @TWH_Enthusiast: Open letter to "big lick" supported.  it's #AnimalAbuse! 	http://t.co/H1IMEdI7Rx	#BanTheBigLick #Horses
RT @Lisa4horses: Aged Stallion Champions Meet at the 45th Fun Show "Big Lick Big Lie"  https://t.co/4CaPPP72U0 via @YouTube #BanTheBigLick …
RT @serial54: @TWH_Enthusiast @Lisa4horses @YouTube  It's so creepy to watch and the riders even look creepy. Poor horses. How can people w…
RT @Mrsmaxdewinter: PLS RT! TY! #animalabuse #horses #BantheBigLick  https://t.co/8jmrjWl35b http://t.co/OCBiLWd37n
RT @Mrsmaxdewinter: PLS RT! TY! #animalabuse #horses #BantheBigLick  https://t.co/8jmrjWl35b …
RT @CynthiaLongo: Please contact your legislators &amp; ask them to cosponsor the #PAST act.  If they already do, be sure to thank them! https:…
RT @Mrsmaxdewinter: PLS SIGN/RT! TY! #animalabuse #BantheBigLick Dean Dickey, Mayor of Columbia, Tennessee https://t.co/iRrqDqBezC via @Cha…
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick TWHBEA Plans 2 Resurrect KuKluxKlan Setting 4 BIG LICK SHOW http://t.co/igY0DHCcth …
RT @Mrsmaxdewinter: #AnimalCruelty #horses EQUESTRIENNE BRENDA LAMB TAKES LICKER ROLFE MULLINS 2 SCHOOL ON HORSEMANSHIP http://t.co/tXH4ztU…
RT @Mrsmaxdewinter: #animalabuse #slaughter Godbout Express Observed Shipping #horses To Canada On Long Holiday Weekend http://t.co/EDAvRQz…
RT @Mrsmaxdewinter: PLS SIGN/RT! TY! Chuck Crawford-22nd Jdcl Dstrct Tennessee-Prosecute Jeff Mitchell4Felony #AnimalCruelty https://t.co/U…
RT @Mrsmaxdewinter: #animalabuse #BantheBigLick EQUESTRIENNE BRENDA LAMB TAKES LICKER ROLFE MULLINS 2SchoolOnHORSEMANSHIP http://t.co/tXH4z…
@Tennessean @HollyAMeyer @JordanBuie of Walking Hoses is #AnimalCruelty period. Nobody should support it #StopSoring http://t.co/Rz1cwYGi9g
@Tennessean @HollyAMeyer @JordanBuie When U Can’t Train U Use Stacks &amp; Chains #IFUHAVETOCHEATDONTCOMPETE #StopSoring  #BanTheBigLick
@Tennessean @HollyAMeyer @JordanBuie Soring=excruciating pain 4 the #TennesseeWalkingHorse #StopSoring #BanTheBigLick http://t.co/UFCZOVasmg
@Tennessean @HollyAMeyer @JordanBuie Soring horses = FELONY-TN Felons Cross State Lines 4 TWH Shows-HPA violators 2 Columbia #BanTheBigLick
@Tennessean @HollyAMeyer @JordanBuie HPA Violators Fm Decatur Now In ColumbiaTN #WalkProud &amp; PainFree #BanTheBigLick 	http://t.co/p4VRIL4mdS
@Tennessean @HollyAMeyer @JordanBuie HPA violators in Columbia TN #WalkProud &amp; PainFree #BanTheBigLick http://t.co/wtjDnaQSpy
@Tennessean @HollyAMeyer @JordanBuie #WalkProud AND SOUND #BanTheBigLick #COMPLIANCEISALIE http://t.co/gis5nlvzaQ
@Tennessean @HollyAMeyer @JordanBuie Soring horses = FELONY, TN 	Sore Horses in Columbia TN #WalkProud &amp; SOUND #BanTheBigLick #BigLickBigLie
@Tennessean @HollyAMeyer @JordanBuie Compliant = big lick BIG LIE! Flat shod TWH added to totals skew % of compliant horses #BanTheBigLick
RT @Mrsmaxdewinter: Horsemen/women RT 2 free TWH of chains @Crystalsapphire @alberto_pilotto @rvalkola1 @saudade70 @Cutwitts @petincco @jew…
RT @Mrsmaxdewinter: Liberators RT 2 free TWH of chains @SarahJE1992 @maureenfudger57 @AlmaLadydi @MusicBeachBall @padenmj @AlwaysScowling @…
RT @Mrsmaxdewinter: Kind hearts RT 2 unchain TWHs! @DevaToTheDivine @midlandshonda @sharonnn1967  @Lisa4horses @beccajenkinz @queenwaldorff…
@SenatorCardin Thank you for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #THANKYOUMARYLAND 4 The #twhs
@lisamurkowski @SenDanSullivan Please Cosign #S1121 American Veterinary Medical Assn supports #ThePASTAct http://t.co/Syn6Ov5GUX
@lisamurkowski @SenDanSullivan Please Cosign #S1121 American Horse Council Supports #ThePASTAct http://t.co/AAmRstEIM1
@lisamurkowski @SenDanSullivan This Constituent Requests U Cosign #S1121 #ThePASTAct https://t.co/w4e1UvbtOp
@lisamurkowski @SenDanSullivan This Constituent Requests U Cosign #S1121 #ThePASTAct http://t.co/uZQfVfvK5T
@lisamurkowski @SenDanSullivan This Constituent Requests U Join the 37 Senators Who Cosign #S1121 #PassThePASTAct https://t.co/w4e1UvbtOp
RT @TWH_Enthusiast: Snaffle Bits for Gaited #Horses	Do gaited horses always have to be ridden in leverage bits?	http://t.co/l1AXpmZwaF http…
RT @Walk1nTheWoods: History will show that @SenAlexander protected #animalcruelty he would not #BanTheBigLick	http://t.co/3ISi9hso2W
RT @TWH_Enthusiast: #Tennessee Walking #Horses will NOT b defined by the BigLick Show Horse.There is so much more to them.	http://t.co/SSvi…
RT @TWH_Enthusiast: Judge 2 allow questioning re search warrant’s validity in horse soring #AnimalAbuse case.	http://t.co/2FIkSoU4pJ http:/…
RT @Nickis_Legacy: The Pet Gazette is out! http://t.co/SVcFduwPiI Stories via @SkepticVegan @katielovegrove2 @TWH_Enthusiast
@SenatorSessions Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenShelby Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@JohnBoozman Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenJohnMcCain Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@FlakeforSenate Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @Walk1nTheWoods: Thank you @ChrisCoons for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
RT @Walk1nTheWoods: Thank you @SenBlumenthal for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
RT @Walk1nTheWoods: Thank you @SenBennetCO for cosponsoring #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses
RT @roadqueen82: @CoryGardner PLZ stnd with @SenBennetCO COSPONSOR S.1121 #PassThePASTAct #BigLickBigLie #BanTheBigLick HELP END ABUSE TY!!!
@SenTomCotton Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@sendavidperdue Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorRisch Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenDanCoats Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenPatRoberts Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenJoniErnst Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @roadqueen82: @SenatorBoxer PLZ stnd with @SenFeinstein COSPONSOR S. 1121 #PassThePASTAct #BigLickBigLie #BanTheBigLick HELP END ABUSE T…
RT @roadqueen82: @robportman @SenSherrodBrown PLZ stnd with @SenToomey @SenBobCasey COSPONSOR S. 1121 #PassThePASTAct #BigLickBigLie #BanTh…
RT @loridowney3: @Mrsmaxdewinter	()~()~~(• • ) \• •)	@saudade70 @aidannolanmusic @alberto_pilotto @petincco @TWH_Enthusiast @padenmj http…
@JerryMoran Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1Uvt5cZ
@ChuckGrassley Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@BillCassidy Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenThadCochran Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorWicker Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @Mrsmaxdewinter: So gr8ful 4 RTs to ban chains on TWH @saudade70 @aidannolanmusic @loridowney3 @alberto_pilotto @petincco @TWH_Enthusias…
RT @Mrsmaxdewinter: #AnimalCruelty #horses #BantheBigLick Prosecution dealt major setback in Wheelon horse-soring case http://t.co/pO79OAcw…
RT @KeithDane01: Open the Gates.  Wheelon Walks On http://t.co/O0wYgw3Cs0 #PassthePASTAct
@RoyBlunt Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorTester Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@BenSasse Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorFischer Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenDeanHeller Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @TWH_Enthusiast: #Horse http://t.co/ilsxqYFDyI
RT @Freedom4Horses: #horses #BanHorseSlaughter #Yes2SAFEAct #ProtectEquines http://t.co/wdADO0atND
RT @sarahdcruse45: . Thank you @corybooker for your support on S.1121: #passthePASTAct to #stopsoringnow! http://t.co/hhES3kV6V5
RT @sarahdcruse45: . Thank you @sengusking for your support on S.1121: #passthePASTAct to #stopsoringnow! http://t.co/fIYH0nuj6R
RT @sarahdcruse45: . Thank you @brianschatz for your support on S.1121: #passthePASTAct to #stopsoringnow! http://t.co/2zKbej4Jgf
RT @FOSHfriends: Please step up and sign this petition against the Big Lick!  We can win this folks!  #Banthebiglick... http://t.co/yRXSXCp…
@SenatorBurr Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenThomTillis Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @TWH_Enthusiast: Walking Horse Legend "Midnight Sun"	#BanTheBigLick http://t.co/j4FpxnEQ1K
RT @TWH_Enthusiast: Sound #Horse Worriers! Join protest 2 🚫 #AnimalCruelty-Big Lick Walking Horse.	https://t.co/aXqlkJbSF9	#BanTheBigLick h…
RT @esther_bell_: Wheelon ruling search warrant suppressed. Case is over. #TennesseeWalkingHorsesLoseThisRound But we will keep fighting ti…
RT @Lisa4horses: HSUS boss labels alternative walking-horse bill a sham #BanTheBigLick #StopSoringHorses  http://t.co/lkatPh6URg via @Horse…
RT @TWH_Enthusiast: Roy Exum: Our Sored Walkers Weep.  #AnimalCruelty allowed to prevail due to Technicality.  #BanTheBigLick 	http://t.co/…
RT @doodlebug0: I think @Discovery should cancel the Duggars, too. Take it off TCL. https://t.co/Znt2ZrhbXT
RT @Kaffe_Takk: #DuggarFamilyValues https://t.co/1Yu33bp0rn
RT @Mrsmaxdewinter: PLS SIGN/RT! TY! #animalabuse #horses #BantheBigLick https://t.co/dzbCNMXdwl http://t.co/3CgRKKY5eI
RT @No_Slaughter: Thank you @jimlangevin for cosponsoring #HR1942 for #GlobalFoodSafety &amp; #BanHorseSlaughter to keep horses safe! #Yes2SAFE
RT @BellaLeona94: Thank you @RobWittman for cosponsoring #HR1942 for #GlobalFoodSafety &amp; #BanHorseSlaughter to keep horses safe! #Yes2SAFE
RT @Brokenokie70: @POTUS please help pass #hr1942 http://t.co/ifxA30poq0
RT @Mrsmaxdewinter: PLS RT! TY! #animalabuse #horses #Indiana The Truth About The Shipshewana Horse Auction In Shipshewana Indiana http://t…
@SenatorHeitkamp Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenJohnHoeven Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@senrobportman Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorLankford Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@jiminhofe Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@GrahamBlog Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenatorTimScott Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @lindaBTWHlover: Roy Exum: Public Joins ‘Big Lick’ Fight - http://t.co/zmRDAdySw3: http://t.co/xUlvd9vAjr.  Tell them Brother Roy!
RT @Lisa4horses: 54 Giles County, #Tenn Malnourished #Horses Taken by Police, One Euthanized - Top Stories - wztv: http://t.co/lsBqP4Xaq2
RT @Lisa4horses: THANK YOU Everyone! Gallop to Freedom #WildHorses http://t.co/cXn3z8DHMH via @WildHorseEdu
RT @Lisa4horses: Roy Exum: Public Joins ‘Big Lick’ Fight - http://t.co/aKiJQheoNf: #Horses #StopSoring2015 http://t.co/Lawu6X0jLI
RT @Mrsmaxdewinter: PLS SIGN/RT! TY! #animalabuse #horses AAWHA RELEASES VIRAL VIDEO 2 MEDIA OUTLETS-3K+http://t.co/8k89kmlQlY SIGNATURES h…
RT @CairnShadow: 8 emaciated horses seized from home in Marshall County http://t.co/kDe7y37v39 via @wordpressdotcom
@SenatorRounds Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenBobCorker Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenAlexander Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenTedCruz Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @Lisa4horses: RT: Sign Pls Say NO to Removal from Cloud's Herd in Montana --&gt; http://t.co/GNstr212kQ
@JohnCornyn Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenMikeLee Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@OrrinHatch Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
RT @Walk1nTheWoods: Roy Exum: ‘Licker’ Gets 55 Counts - http://t.co/EBkNffBwjp: #BanTheBigLick http://t.co/uV1BEB2Sf7
RT @Walk1nTheWoods: Walking Horse Herd Removed from Tennessee Farm | http://t.co/Ivs6sCWE0O http://t.co/WB6XjR9ziq
RT @Walk1nTheWoods: Roy Exum: A Horror Story Gets Worse - http://t.co/EBkNffBwjp: http://t.co/Hi4fdxQfFF #BanTehBigLick
RT @lindaBTWHlover: Dean Dickey, Mayor of Columbia, Tennessee,, Charlie Norman, Mayor of Maury County, Tennessee,, Tony M... http://t.co/2e…
@Sen_JoeManchin Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenRonJohnson Join the 37 Senators Who Cosign #S1121 #PassThePASTAct &amp; #StopSoring https://t.co/w4e1UvbtOp
@SenJohnBarrasso Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #BanTheBigLick!
@SenatorEnzi Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses #BanTheBigLick!
RT @Walk1nTheWoods: The #AQHA supports #PassthePASTAct Its the right thing to do ! @DLoesch
RT @ethlynmont: Taking a stand for the horses. Hospital says no to blood money! 2015 #BanTheBigLick #BigLickBigLie 	http://t.co/9ZehPD5PWO
RT @Mrsmaxdewinter: PLS RT! TY! Jimmy McConnell orders groom sutured by vet! Roy Exum: Who Is This Barbarian? - http://t.co/UrDPSWWbVl: htt…
RT @Mrsmaxdewinter: Freedom Riders RT 2 free twh of chains @ethlynmont @Mustang_Sparrow @star2000dancer @LindaJo344 @Lunaberry31 @LEngelhor…
RT @Lisa4horses: New Cosponsors S.1121: PAST Act	Cosponsor Sen. Thomas Carper [D-DE]	Cosponsor: Sen. Patrick Leahy [D-VT]	Cosponsor: Sen. J…
@SenCapito Please Cosponsor #S1121 #PassThePASTAct &amp; #StopSoring 4 the #TennesseeWalkingHorses U Cosigned in 2014 - Plz Do It Again!
