Another life was just lost in #Missouri. #POTUS, it's time to do something. #BackfireTrump https://t.co/BcRH4d6HNA
RT @BetoORourke: Hook 'em! Great to be back at UT Austin for this week's college tour. https://t.co/2ksw1qeywg
RT @tribelaw: Showing you’re non-partisan by going onto FOX News and then pleading for confirmation in the Wall Street Journal is a curious…
RT @RepSwalwell: When truth rings, you cannot unhear it. Dr. Ford spoke her truth. And it’s ringing. #BelieveSurvivors
RT @RepSwalwell: What rang of truth from Dr. Ford? A lot of it. But her description of #Kavanaugh struggling to take her clothes off becaus…
@michaelschweitz Or, I'm getting paid for this...
RT @katieporteroc: I share American’s impatience and frustration over the lack of reforms and transparency and the role of money in our pol…
RT @psychdr100: Trump supporter arrested for threatening to slaughter senators and their families for not supporting Brett Kavanaugh https:…
RT @JanzforCongress: This was in our campaign mailbox today. In Nunes' America, we are divided; in Trump's America, we fear each other; in…
RT @AynRandPaulRyan: Amy Schumer at the Hart Senate building.	Cop: "Do you want to be arrested?"	Amy: "Yes." 👑	https://t.co/f0JJLyU3tN
@AynRandPaulRyan Wow! Ladies are loud in there! I'm grinning from ear to ear. Gotta love those ladies! 😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸😸		Try grabbing one of those ladies by the pussy tRump, I dare you.
RT @howroute: @ADThompson6 @AynRandPaulRyan @amyschumer @kathygriffin People who care about humanity are getting arrested and sexual predat…
RT @BetoORourke: Two great campus events today. We'll be at UTSA (Student Union) at 2:30 and UT Austin (AT&amp;T Conference Center) at 6:30. Ho…
RT @NancyPelosi: In agreeing to the #FBIReport, Republicans pretended they were seeking truth. Instead by limiting it, they only sought cov…
RT @SenGillibrand: If the Senate was 51% women, would SCOTUS nominees look like Brett Kavanaugh, or like Ruth Bader Ginsburg, Elena Kagan a…
RT @exoticgamora: #Kavanaugh just admits he was wrong - partisan, angry		“I was very emotional last Thursday, more so than I have ever been…
RT @maddow: Exactly. https://t.co/7x3glRYi7f
"I didn't come here to do the easy thing. I came here to do the right thing." Heidi Heitkamp	DO THE RIGHT THING!	@SenatorCollins 	@JeffFlake 	@Sen_JoeManchin 	@lisamurkowski 	Join with Heidi &amp; vote NO on Kavanaugh's SCOTUS nomination!
Shooting in #SouthCarolina just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/omVpHuTLEL
RT @Kokomothegreat: Russian Official Tied to Natalia Veselnitskaya, the Trump Tower Lawyer, Is Dead https://t.co/LD7waPYTaN via @thedailybe…
RT @MaddowBlog: Holy Mother of Word Processing! You represent a person who happens to be the President of the United States. This reflects…
RT @MSNBC: Sen. Blumenthal tells Chris Hayes that the FBI probe into the allegations against Brett Kavanaugh was "straitjacketed."   https:…
RT @Alyssa_Milano: Hi, @JeffFlake. 		I have handed my twitter account over to your constituents with hopes you will hear their fears on Kav…
RT @RedTRaccoon: Brett Kavanaugh Says He ‘Said a Few Things I Should Not Have Said’ https://t.co/RxxJZiYUiS
RT @ACampaNajjar: Honored to have the Machinist union’s endorsement! Largely veteran membership working on military sites ✊🏽🇺🇸 https://t.co…
RT @DDAdamsCongress: Virginia Foxx was one of 23 MOCs to vote NO to relief for victims of Hurricane Florence. It’s time to #VoteHerOut folk…
RT @SenGillibrand: I read the FBI report. This investigation was a sham. Its purpose was not to get to the bottom of the allegations agains…
RT @ProudResister: This video of @OrrinHatch telling women protestors and survivors to “grow up” is repulsive. I’d tell Orrin to grow up, b…
RT @KamalaHarris: Nooses in 15 out of 20 male detainee cells. A dentist who suggested detainees use strings from a sock to floss. Private p…
RT @RepSwalwell: Who could ignore this? These #Kavanaugh classmates have NOTHING to gain by doing this and a lot to lose.  Respectfully, @J…
RT @HoarseWisperer: Supreme Court Justices don’t get to take back their judicial decisions on the bench.		If a nominee can’t get through co…
RT @audrey4congress: My opponent, Rep Doug LaMalfa, voted to cut Medicare, increase prescription costs, &amp; endanger hospitals to please spec…
RT @Bornabrit1: TEXAS 	TED CRUZ doesn't  care About WOMEN		HE let TRUMP INSULT HIS WIFE PUBLICLY 		He  Voted AGAINST the reauthorization of…
RT @KamalaHarris: Years from now, when our children and grandchildren ask us where were you at this inflection moment in history, our answe…
RT @KamalaHarris: More than 1 million people have signed our petition opposing Brett Kavanaugh’s nomination to the Supreme Court, and now w…
Shooting in #Mississippi just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/GQqQYDGxZI
RT @tribelaw: A distinguished Princeton Professor of Reformation History, Kenneth Appold, vividly recalls learning of the Deborah Ramirez Y…
RT @SenMarkey: I just reviewed the FBI’s #Kavanaugh report. The FBI never interviewed many relevant witnesses. There are also thousands of…
RT @girlsreallyrule: Thousands of protesters take over every floor of the Hart Senate Office Building. #StopKanavaugh https://t.co/7M517HJf…
RT @SenFeinstein: The terrible treatment of Dr. Ford and Ms. Ramirez by Senate Republicans tells every woman in this country to keep sexual…
RT @SabrinaSiddiqui: Anti-Kavanaugh protesters have taken over the atrium of the Hart Senate Office building https://t.co/W5yBIU2YOs
RT @NancyPelosi: Whether he’s truthful or not, they just want a nominee who believes the President is above the law – constitutional or not.
RT @SenBlumenthal: One of my constituents went to the FBI with evidence that Judge Kavanaugh was in touch with the wife of an alleged eye w…
RT @Alyssa_Milano: https://t.co/y7xpiJyWqB
@MrFilmkritik @SenatorCollins
RT @MrFilmkritik: Susan Collins: "It appears to be a very thorough FBI investigation.”		Hey Susan: Maine voted Democrat in 2016. If you vot…
RT @AngrierWHStaff: Wow.		Seems important to consider, @BenSasse, @SenatorCollins, @JeffFlake, @lisamurkowski .		History is watching. https…
RT @Lawrence: Minority party is not allowed to hold hearings. Dems could try to stage an event that looks like a hearing but probably would…
RT @RosenforNevada: There are just 17 DAYS until Nevadans head to the polls.		@CoryBooker is #ReadyForRosen. Text ROSEN to 91990 now to joi…
RT @maddow: Salt Lake Tribune editorial calls behavior of @SenOrrinHatch "despicable" in furious editorial on his role in Kavanaugh nominat…
https://t.co/dnDbqA24f7
https://t.co/OMpPVxjJjA
https://t.co/DeFV5Dvszg
RT @KamalaHarris: We need just 198,248 more people to reach our new goal of 1.5 million Americans against Brett Kavanaugh’s nomination to t…
RT @ProudResister: Dear @JeffFlake, @SenatorCollins and @lisamurkowski,		This vote is your legacy:		— He lied under oath		— He’s accused of…
RT @ananavarro: What do 	-The Catholic Journal	-The largest organization of Christian churches	-Former Supreme Court Justice John Paul Stev…
RT @MMFlint: 5 days ago Dems &amp; “liberals” did the same old thing, claiming some empty “victory” when Flake feigned “shame, and then foolish…
RT @davidhogg111: The biggest threat to corruption is an educated vote. 		Use it November 6th.
RT @SenJeffMerkley: I read the FBI report.  This whole thing is a sham.  This stunted, strangled investigation was designed to provide cove…
RT @BarbaraBoxer: I guess we are getting used to obstruction in plain sight. https://t.co/JI1BVI5FJ2
RT @SenSchumer: After reviewing the additional background check documents on Judge Kavanaugh, four things are crystal clear.		First, the do…
@WalshFreedom F off *sshole!
RT @officialmcafee: The "Presidential alerts": they are capable of accessing the E911 chip in your phones - giving them full access to your…
RT @mrdolcethecat: Lisa Murkowski now says that she agrees with Susan Collins and her view of Kavanaugh in that he won’t work to overturn R…
RT @Alyssa_Milano: Hello again, @JeffFlake. 		This is Mary. She is your constituent. She would like to share with you her story and why she…
RT @tedlieu: California alone can provide 1/4 to 1/3 of the seats to flip the House. And based on the polling below, we will.		Overwhelming…
RT @DemWrite: The irony is that we don't even need an #FBIReport. We saw that Kavanaugh was unfit for #SCOTUS last Monday when he yelled, w…
RT @JanzforCongress: Local columnist @MarekTheBee @FresnoBee just ripped apart Devin Nunes for his lies, propaganda, and conspiracy theorie…
RT @ACampaNajjar: New LA Times poll shows #CA50 is statistically tied! Well within the margin of error. 		We CAN win this, but only with yo…
RT @Bornabrit1: Sham investigation -		The FBI CANNOT find the truth if they are NOT LOOKING FOR IT	We ALL saw KAVANAUGH'S Belligerent and P…
RT @SenFeinstein: This investigation does a disservice to Dr. Ford, who gave such powerful and credible testimony, other sexual assault sur…
RT @HarleyRouda: We are officially opening our 3rd campaign headquarters in beautiful Costa Mesa. 		This is a crucial time to volunteer and…
@DogginTrump Sorry I've used mine up too. https://t.co/YxcJkjXOwf
RT @EdKrassen: I'm stating this right now.		Some people won't like this, but if @SenatorCollins &amp; @lisamurkowski both vote "NO" on Brett Ka…
RT @ellievan65: Despite admitting she still has not read the full report Sen. Susan Collins emerged from a briefing on Thursday morning and…
@ellievan65 @SenatorCollins 	@JeffFlake 	@lisamurkowski 	@Sen_JoeManchin
RT @BetoORourke: UTSA!!! https://t.co/XMOkhzAWAh
RT @maddow: Senator @brianschatz to NBC News Capitol Hill reporter @LACaldwellDC: 		"If you don’t interview people provided by counsel for…
RT @KassandraSeven: Dear @Sen_JoeManchin 		If you end up being the only Democrat to vote in favor of Kavanaugh, I guarantee you this:		I wi…
RT @Kokomothegreat: Supreme Court Justice, Justice Stevens, says Kavanaugh "should be disqualified". 		Keep in mind retired Justices don't…
RT @robreiner: Women who have been traumatized by the emotional pain of sexual assault have been fighting forever to be heard and believed.…
@robreiner @SenatorCollins 	@JeffFlake 	@lisamurkowski 	@Sen_JoeManchin
RT @DearAuntCrabby: #MTPDaily okay... full fuckin' stop. #DrChristineBlaseyFord was asked very specific questions during her Senate testimo…
RT @AynRandPaulRyan: Grown women love to be told to "grow up" when they are talking about how they were sexually assaulted, Orrin Hatch. Wh…
@AynRandPaulRyan @OrrinHatch The GOP at work folks!	Does this look like he's working for us???
RT @katieporteroc: I will fight any efforts to defund Planned Parenthood, restrict access to birth control, or ban the right to choose.		We…
RT @GilCisnerosCA: My opponent is so desperate for headlines that she's writing them herself. 		We need politicians who don't treat service…
RT @Alyssa_Milano: .@realDonaldTrump lied to the American people about allowing FBI to follow every lead. 		You can’t find corroborating ev…
RT @KamalaHarris: There are few tougher people than my colleague, @HeidiHeitkamp. Let's have her back in a tough fight this November→ https…
RT @wordsmithviv: I’m not sure what to make of @JeffFlake. He pushed for an @FBI probe but only after voting for #BrettKavanaugh. Was it ju…
RT @tweetMalena: I'm triggered AF. I might not be online very much this week because you know what I'm going to be doing? CALLING voters an…
RT @elizabethforma: Brett Kavanaugh was allowed to be angry. Dr. Ford wasn’t. Women grow up hearing that being angry makes us unattractive.…
One more person was just killed in #Georgia. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/L4BnOGmjzw
RT @HeidiHeitkamp: NDans sent me to the Senate to do the job. While I want nothing more than to be with you in ND, duty calls. Unfortunatel…
RT @tedlieu: I am a former prosecutor. I've never seen a law enforcement investigation where agents don't interview the accuser or request…
RT @Helenhs: His Alma Mater, Yale, has rejected Kav.		Harvard has rejected him. 		The church has rejected him.		Native Americans have rejec…
RT @TeaPainUSA: This is it, @JeffFlake, @SenatorCollins and @lisamurkowski.  You must choose to be forever remembered as partisans or patri…
RT @Alyssa_Milano: Long before the accusations against Kavanaugh, he was a bad for our Supreme Court. 		His writings/rulings indicate he is…
RT @KatieHill4CA: Don't get comfy – we're running this race like we're ten points behind because every single vote is going to matter in No…
RT @ACampaNajjar: Happy #NationalTacoDay 🌮 ya’ll!		Out here in Lakeside trying to finish these 33 days strong. Make sure to register and VO…
RT @KamalaHarris: With a vote for Kavanaugh set, it’s time to raise our voices even louder. Let Senate Republicans know exactly where the A…
RT @maddow: The New York State Attorney General is not playing in this lawsuit against President Trump and the Trump Foundation. 		New fili…
RT @mjfree: Thank you, @SenatorHeitkamp!!! 		@SenatorCollins, @JeffFlake, @JoeManchinWV &amp; @lisamurkowski -- please look deep in your hearts…
RT @SenFeinstein: It is impossible to take this investigation seriously when so many key witnesses—including Judge Kavanaugh and Dr. Ford—w…
RT @SenKamalaHarris: The FBI report on Judge Kavanaugh is entirely incomplete and insufficient. There are dozens of witnesses who have not…
RT @HarleyRouda: Public trust in government is at an all-time low corrupted by those who write the biggest checks. 	 	Passing a sweeping re…
RT @billmaher: Looks like they're gonna do it, Kavanaugh on the court: women of America, consider yourself boofed.
RT @MuellerSheWrote: A note to @SenatorCollins: 		I hear the senate GOP is threatening you, saying if you vote no on Kavanaugh, your career…
@TeaPainUSA @lrkap Bob Corker email	https://t.co/8TohSjylZa		💩GOP!🙈🙉🙊 of what their constituency wants.	NEVER tRUMPERS my *as!	They're liars like Kavanaugh!
@TeaPainUSA @lrkap Also contact Jeff Flake	202-224-4521	https://t.co/g5k5xotdhZ	Bob Corker	202-224-3344	They both are leaving office. Ask them to show dignity, integrity, honor, respect &amp; to leave office a hero to the people!
RT @stopthenutjob: @TeaPainUSA Collins (202)224-2523	Murkowski (202)-224-6665	Manchin 202-224-3954	You have their numbers. PLEASE PLEASE CA…
RT @joshscampbell: Both of these things cannot be true. 		SENATE GOP: We did not come up with a list of people the FBI should interview.…
RT @activist360: .@SenatorCollins @lisamurkowski @JeffFlake The reason Trump mocked Dr. Ford is bcuz he not only thinks most women deserve…
RT @tedlieu: The mockery by @POTUS of Dr. Ford wasn't just vile, it contradicts how memory works. 		Think back 30 years ago. You'll have so…
RT @Kokomothegreat: You know what we haven't been talking about? Mueller. Russia. 		By design.
RT @RepAdamSchiff: How to do an investigation without really trying:		1.) Set artificial deadline	2.) Dictate which witnesses can be interv…
RT @New_Narrative: Trump supporter arrested for threatening to slaughter senators and their families for not supporting Brett Kavanaugh		 h…
RT @nowthisnews: This brilliant but brutal PSA is trying to motivate young people to vote with some reverse psychology https://t.co/7m3qNII…
RT @realAliTweets: Susan Collins: FBI probe "appears to be very thorough."		If that were true @SenatorCollins, clearly you would demand the…
RT @ACLU: Over 100 Alaskan women flew to DC to demand @LisaMurkowski listen to sexual assault survivors before voting on Kavanaugh. No one…
RT @SenFeinstein: Republicans have declared there wasn’t a ‘hint’ of misconduct. Based on our briefing &amp; review of documents, despite a cle…
RT @maddow: https://t.co/Aq0ak6hgvl
RT @msleen1970: Can everyone give a donation to Heidi Heitkamp for her No vote. Let’s give her a boost please. I was waiting on her No vote…
RT @ProudResister: Dear fellow Democrats:		Trump and the GOP are trying to wear us down. Fear and division are their weapons. They want us…
RT @EricHolder: FBI had time to do a good follow up inquiry. If logical investigation was curtailed by WH this new “report” is a sham.  FBI…
RT @Amy_Siskind: Lindsey Graham is up for re-election in 2020.  I will write a check to whichever Democrat can take him down, and I know I…
RT @Alyssa_Milano: Yup, you guessed it, @SenatorCollins. Me yet again. 		Here is Melissa. She would like to discuss with you why you need t…
RT @tribelaw: .@SenatorHeitkamp deserves great credit for risking her political life by voting her conscience against Judge Kavanaugh, if t…
RT @AdamSchiff: A deeply unethical man is running our country.		A deeply flawed and untruthful man may be appointed to the Supreme Court fo…
RT @TexanTruth42: Did you or someone you know register to vote in Texas with https://t.co/GPmTP53pQn? Texas, always wanting to suppress vot…
RT @KamalaHarris: Even before the Senate received the FBI report, McConnell scheduled a vote on Kavanaugh. It’s absurd. 	https://t.co/WuYbj…
RT @Cynrancour: @CaptKatyaSwann @PerkettShari BEER! LOL
@tedlieu @jkc120 @realDonaldTrump @SenatorCollins 	@JeffFlake 	@lisamurkowski 	@Sen_JoeManchin 	@SenBobCorker
RT @robreiner: Trump’s refusal to allow Kavanaugh to talk to the FBI means only one thing: He is guilty of sexual assault and if he talks,…
RT @AdamSchiff: Dr. Ford’s counsel says it's inconceivable the FBI could do a comprehensive investigation without interviewing her. She’s r…
@SenatorDurbin @SenatorCollins @SenBobCorker	@lisamurkowski	@JeffFlake 	@Sen_JoeManchin 	👆👆👆👆👆👆👆👆👆
RT @SenatorDurbin: The White House and Senate Republicans rigged the investigation of sexual assault allegations against Brett Kavanaugh so…
@KikiAdine You can include Brett Kaganaugh &amp; just about the entire GOP as unfit to serve.	They are serving themselves &amp; saying F*CK YOU to the people they were elected to serve, even those who still support them!	Wake up tRumpsters he's screwing you the most!
RT @KamalaHarris: It’s been 70 days since this Administration missed the court-ordered separated family reunification deadline. Every singl…
RT @Sky_Lee_1: @CaptKatyaSwann I feel like I’m stuck and my eyes are not rolling to the next one! https://t.co/ffAKItHCqj
RT @KamalaHarris: We need just 198,248 more people to reach our new goal of 1.5 million Americans against Brett Kavanaugh’s nomination to t…
RT @RepJimmyGomez: This was not the comprehensive investigation we asked for. No interviews with Dr. Blasey Ford or those who corroborate h…
RT @remain_Hopeful: ‼️32 Days left until the 2018 Midterm Elections‼️Daily Action: We can win in 2018 if we organize! Reach out, talk to vo…
RT @katieporteroc: I don't take a dime from special interests and want to work for you - and keep our sandy beaches for surfers and volleyb…
@JeffFlake 	#CancelKavanaugh	@SenatorCollins 	#CancelKavanaugh	@lisamurkowski	#CancelKavanaugh	@Sen_JoeManchin 	#CancelKavanaugh	You know he lied in his judiciary committee testimonies. You know there's too many questions regarding his fitness, loyalties &amp; temperament!	VOTE NO!
Shooting in #Tennessee just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/kuJWZK3CXa
@HeidiHeitkamp 	THANK YOU SENATOR HEIDI HEITKAMP FOR VOTING NO ON KAVANAUGH'S NOMINATION TO THE SUPREME COURT!	👏👏👏👏👏👏👏👏👏👏💖💖💖💖💖💖💖💖💖💖It's your turn...	@JeffFlake 	@SenatorCollins 	@lisamurkowski 	@Sen_JoeManchin 	Show your honor, integrity, dignity &amp; grace!
RT @PerkettShari: @SenBobCorker Shame on you! You have no integrity, honor or shame. Why are you leaving the senate, your cowardice undenia…
RT @PerkettShari: @JeffFlake 	@SenatorCollins 	@lisamurkowski 	@HeidiHeitkamp 	@Sen_JoeManchin 	Senators please demonstrate you integrity,…
A lie no matter how small, is a lie! Reject his nomination!
2 lives were just lost in #Georgia. #POTUS, it’s time to do something. #BackfireTrump https://t.co/08baZjZ6pN
RT @davidhogg111: 4 million of us turned 18 this year, you have the power to establish a Congress that works for YOU.  		Remove corrupt lea…
RT @womensmarch: “I BELIEVE CHRISTINE BLASEY FORD. I am angry on behalf of women who have been told to sit down and shut up one time too ma…
RT @Alyssa_Milano: Hello, @LindseyGrahamSC and @SenatorTimScott.		This is Jessica. She is your constituent and has something she’d like to…
RT @dcpoll: GOP Senators Kennedy, Cornyn, Thune, Tillis, Blunt, and Corker break with McConnell and Grassley and call for the findings of t…
RT @RonanFarrow: Worth noting that the Post, the Times, and the New Yorker all independently reported this same characterization of the FBI…
RT @Alyssa_Milano: Hi, @JeffFlake! It’s me again. 		This is Maribeth. She is your constituent. She would like to tell you how she feels abo…
RT @KamalaHarris: We need just 10,958 more people to reach our goal of one million against Brett Kavanaugh’s nomination to the Supreme Cour…
RT @brianstelter: CNN's @ChrisCuomo: "This has never been a truth campaign -- about 'getting to the bottom of the allegations.' It's about…
🚨📣VOTE!📣🚨 https://t.co/hp7L5LImnl
RT @KamalaHarris: We need just 10,958 more people to reach our goal of one million against Brett Kavanaugh’s nomination to the Supreme Cour…
I signed. It's your turn! Please, let's get more than a million signatures. https://t.co/8iaxm14SFl
@JeffFlake 	@SenatorCollins 	@lisamurkowski 	@HeidiHeitkamp 	@Sen_JoeManchin 	Senators please demonstrate you integrity, honor &amp; graciousness. Vote no on the nomination of Kavanaugh to SCOTUS. Someone who is to become SCOTUS requires a spotless reputation which he severely lacks.
@SenBobCorker Shame on you! You have no integrity, honor or shame. Why are you leaving the senate, your cowardice undeniably qualifies you a tRump crony. You know Kavanaugh should not be SCOTUS! I look forward to the day you're gone.
RT @MikeLevinCA: Trump’s corrupt Environmental Protection Agency no longer believes in our basic safety.  		They’ve proposed rolling back p…
RT @ProudResister: America owes @HillaryClinton an apology. She called Donald Trump “Putin’s Puppet” and Trump supporters “deplorable” in 2…
RT @nytimes: How Times journalists uncovered the original source of the president’s wealth https://t.co/kBccM5h95D
RT @CoryBooker: THE	202 224 3121	TIME	202 224 3121	TO	202 224 3121	CALL YOUR SENATORS	202 224 3121	IS	202 224 3121	NOW	202 224 3121	☎️ ☎️…
RT @KamalaHarris: More than 800,000 Americans registered to vote on National Registration Day. People across the country are fired up and r…
RT @SenGillibrand: Women are watching as the most powerful people in this country disbelieve, distrust and minimize their experiences.		We…
RT @Kokomothegreat: The turtle without a home Mitch Mcconnell said that the people raising their voices in the hallways of Congress and air…
Another life just lost in #Oklahoma. #POTUS, please end the suffering. #BackfireTrump https://t.co/sNmqx4n6dS
RT @moved2italy: I don't dare say Dear...@GOP,		What the holy F#@K do you really want to do to yourselves?	And remember...this is all being…
RT @HarleyRouda: Dana Rohrabacher voted 17 times to take away protections for pre-existing conditions. 17 times to allow insurers to deny y…
RT @DesignationSix: Since Republicans dont think attempted rape disqualifies someone to be on the Supreme Court, I would like to know what…
RT @HoarseWisperer: My mother lives in a county with a population larger than the entire state of Wyoming.		Her activist group has sent han…
RT @brycetache: Ok, I think I’ve got this:		A lying sexual predator criminal fake POTUS	Led a sham FBI investigation	After a sham hearing	T…
2 lives were just lost in #Missouri. #POTUS, it’s time to do something. #BackfireTrump https://t.co/zj56hhB5oz
Shooting in #California just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/szWTUR1M2r
Shooting in #SouthCarolina just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/0kHOYAgN9F
Another life just lost in #Ohio. #POTUS, please end the suffering. #BackfireTrump https://t.co/JYFXXZRqLP
2 lives were just lost in #Virginia. #POTUS, it’s time to do something. #BackfireTrump https://t.co/Q0KXYusSwo
Shooting in #California just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/fES50kjEsF
Another life was just lost in #NewYork. #POTUS, it's time to do something. #BackfireTrump https://t.co/TR5ODY945T
Shooting in #Texas just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/tTOIMdvhbd
#Tennessee is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/LevSZt0ZNf
One more person was just killed in #Maryland. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/Xr29JwNdP2
Another life was just lost in #Ohio. #POTUS, it's time to do something. #BackfireTrump https://t.co/cdk5gSo5Q5
#Ohio is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/iNA6s8nDX8
Another life just lost in #Maryland. #POTUS, please end the suffering. #BackfireTrump https://t.co/XCeLKjrZ6f
One more person was just killed in #NorthCarolina. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/ui8Qoeqdb4
#Oregon is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/3lzKSqBnfV
#Oregon is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/dBAk620Idi
Shooting in #Maryland just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/y8UbAq8Spb
Another life just lost in #Iowa. #POTUS, please end the suffering. #BackfireTrump https://t.co/rfBiKF02rk
RT @Alyssa_Milano: Here’s my question:		Dr. Ford has already taken a polygraph. 		Will the @FBI make Kavanaugh take a polygraph?		“Brett Ka…
@Alyssa_Milano @Sky_Lee_1 @FBI What's the difference if he does? According to McConnell we're not gonna see the FBI report anyway!	This is bull shit! I'm so sick of Mitch &amp; pray Mueller is investigating him also!
https://t.co/53C2YbUjAf
RT @kellyz713: 🤡. FBI Probe on Kavanaugh Won’t Go to the Public, McConnell Says 😳 WHY NOT? 😳  CALL YOUR REPS 202-224-3121 📞 #WeWantKavanaug…
RT @nytimes: President Trump has sold himself as a self-made billionaire but a Times investigation found that he received more than $400 mi…
RT @RepSwalwell: Americans should know if the president is a tax fraud. @realDonaldTrump should come clean and immediately release his tax…
RT @funder: It's absurd @SenateMajLdr is hiding the Kavanaugh FBI Report, not letting it get released to the public. They're trying to cove…
RT @NancyPelosi: The effects of #GOPTaxScam go beyond the obvious. Republicans are using the $2 trillion deficit they created to justify re…
🚨📣🚨📣🚨📣🚨📣🚨📣	According to reports, a new article in The New York Times uncovered.	Donald tRump didn't create his "empire" with a 	$1 million loan from his father, as he touts!	His fortune came from over $400 million of his father's money, tax fraud &amp; evasion!	#BornACrook
RT @Levi6976: @real_farmacist @PerkettShari Ooh! So he can swear like trump, too?
New book title available for tRump...	"Born A Crook" 	News breaking on MSNBC,	Deadline: White House with	Nichol Wallace. Reporting on new article in The New York Times, about tax fraud &amp; evasion committed by Donald tRump &amp; his father, with contributing reporter David Barstow.
3 were just killed in #Missouri. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/u85VJ2IYtB
Another life just lost in #Ohio. #POTUS, please end the suffering. #BackfireTrump https://t.co/bs9POQI85H
#Florida is suffering after shooting takes 2 lives. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/w2mvsXP10q
Another life was just lost in #Ohio. #POTUS, it's time to do something. #BackfireTrump https://t.co/BJRqVLoaFT
One more person was just killed in #DistrictOfColumbia. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/kesRmxguYl
Another life was just lost in #WestVirginia. #POTUS, it's time to do something. #BackfireTrump https://t.co/htDshBlztu
One more person was just killed in #Virginia. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/xnlZzaH6b8
#Virginia is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/mA8Z81LMoO
2 were just killed in #RhodeIsland. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/Oa53GB6cWV
RT @MaraJade_2017: View into Georgetown Prep...	"We've internalized the absence of women from their position of privilege and power. Women…
RT @moved2italy: The Trump Administration Is Suing California For Passing The Strongest Net Neutrality Laws In The US...and they'll lose (😂…
RT @real_farmacist: Lindsey Graham on CNN:	"if you don't like me working with President Trump to make the world a better place, i don't giv…
RT @HarleyRouda: Dana Rohrabacher is out of touch with the American people.		89% agree on having a statute that prohibits health insurance…
RT @RepSwalwell: Let’s never think it’s normal for a man to treat a woman — or ANYONE — the piggish way @realDonaldTrump talked to the Bay…
RT @SaysHummingbird: WHAT. A. CHILD.		Trump:	"She's shocked that I picked her. She's in a state a shock."		Reporter:	"I'm not, thank you Mr…
RT @DogginTrump: Holy Crap! If this is fucking true, Kavanaugh and his friends were monsters		I just want to fucking hit something right no…
RT @KamalaHarris: The energy we saw around Kavanaugh last week was truly inspiring. We must sustain that level of pressure heading into the…
Shooting in #Texas just took 2. #POTUS, please do something. #BackfireTrump https://t.co/Ptk5kFJITl
One more person was just killed in #Indiana. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/nIt8OVTFTV
Shooting in #Mississippi just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/3FDWMAExkZ
#Tennessee is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/Yq2K7EsOAt
#Tennessee is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/mmG3PG3kcd
#Ohio is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/zF5af81kuW
One more person was just killed in #Kentucky. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/LoKlKIMPQm
One more person was just killed in #SouthCarolina. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/F669sUC64o
Another life just lost in #Georgia. #POTUS, please end the suffering. #BackfireTrump https://t.co/7JSKkckgdL
Another life was just lost in #Georgia. #POTUS, it's time to do something. #BackfireTrump https://t.co/K3yEcWsi8X
#Florida is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/BjdI2LkbOo
Shooting in #Illinois just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/E9SNAFSTdd
Shooting in #Florida just took an American life. #POTUS, please do something. #BackfireTrump https://t.co/lX2lNEyVLs
One more person was just killed in #Texas. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/Pwu4YuCOXf
One more person was just killed in #Texas. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/uNR4JvQ6rJ
Another life just lost in #Florida. #POTUS, please end the suffering. #BackfireTrump https://t.co/Ujg7Gr0HyM
Another life just lost in #Tennessee. #POTUS, please end the suffering. #BackfireTrump https://t.co/QILcWNVn6h
